timestamp,pose_error,rotation_error_deg
0.0,0.11696748494066958,1.4510030110717833
0.05,0.10411913758974614,1.25570431766862
0.1,0.10093072090497163,1.4977987053944168
0.15,0.12072314904849879,1.2142502713464265
0.2,0.13179010183772089,1.5109567332196756
0.25,0.11585021378941793,1.3613425890131312
0.3,0.10510327108224475,1.2882607870956397
0.35,0.11911656940078971,1.2264857750974154
0.4,0.14161936337278921,1.6595270768274408
0.45,0.14850291868715051,2.088756231485752
0.5,0.13650156673934216,1.5457052262810371
0.55,0.10027880166999545,1.2006795632537512
0.6,0.10471986640567797,1.189318097353767
0.65,0.10566499413545502,1.655430787837151
0.7,0.11666456250426088,1.3704006246004485
0.75,0.1009994474459849,1.6837251106299524
0.8,0.1424979610952997,1.7721562773611765
0.85,0.1575069775102938,1.609188295270579
0.9,0.1468600316745365,1.8337854378376621
0.95,0.12118967393624037,1.6407448716712514
1.0,0.10281716170720376,1.1908275829339934
1.05,0.16731608046552648,1.713594189677532
1.1,0.1466043554537665,1.7404035969326102
1.15,0.12985206017940015,1.5521165226588445
1.2,0.10985670135053481,1.6009146628175739
1.25,0.11248616859159016,1.4456518111255328
1.3,0.13078032020565672,1.6004151611271908
1.35,0.09966582853083564,1.3821716443569507
1.4,0.13644240607835323,1.5764265706826013
1.45,0.12946651884908353,1.300235885500024
1.5,0.12699747064916692,1.3894113886921988
1.55,0.1069129167567068,1.8250762411318655
1.6,0.10874626976827148,1.6995987828782448
1.65,0.1726087161986139,2.0453436753848404
1.7,0.12248794613712682,1.3734818025433284
1.75,0.1010522589592935,1.2089016371289778
1.8,0.1690807611310512,1.9502198523586798
1.85,0.1381333347743142,1.448555359500491
1.9,0.11858407460330006,2.022149096613044
1.95,0.16014859454915392,1.8039715863449617
2.0,0.1419386005148498,1.5633947313987389
2.05,0.12631386979943218,2.011061036390448
2.1,0.10263567570636448,1.1112692453239368
2.15,0.09945372606990092,1.0635993008454954
2.2,0.12905180694093812,1.7485641433838959
2.25,0.11300008568343876,1.3883450027712008
2.3,0.10911738788744142,1.9514608062651102
2.35,0.10133082669681864,1.4255289197910155
2.4,0.13469389964101633,1.3891449011399284
2.45,0.1178129023932314,2.0781111813063284
2.5,0.11284205534105853,1.4564824733834705
2.55,0.11735921149110957,1.3079283054450201
2.6,0.10038118898367647,1.126601834233088
2.65,0.09828294471003696,1.1228798211895814
2.7,0.14253331887189216,2.3471591497269104
2.75,0.128207717167771,1.601680574883144
2.8,0.11707474305903487,1.5344084406986438
2.85,0.11424846824761815,1.5530260293985994
2.9,0.10217835693096752,1.2288768302313064
2.95,0.13888109391965003,1.9458535703555966
3.0,0.1513958546656264,1.9046947265614378
3.05,0.12000928080768782,1.3943549843685987
3.1,0.10118043113453387,1.7746182993488042
3.15,0.10632888003752475,1.1120611467442307
3.2,0.1189591542672375,1.4201576928134156
3.25,0.12208070253016261,1.7792208294460137
3.3,0.12027208036787479,1.4025880771433514
3.35,0.1407020697681748,1.675231849900373
3.4,0.10178609546503486,1.1774631820848764
3.45,0.1031193020748135,2.048374274832174
3.5,0.10066983808382365,1.2172402543475276
3.55,0.12626671776558582,1.2793420621966576
3.6,0.10783557448367823,1.2682988005786984
3.65,0.15639307217364204,1.7198435797434655
3.7,0.1305440120285837,1.4328806466024515
3.75,0.13086140140046337,1.3151875261382153
3.8,0.10903636177896484,1.8500454504239987
3.85,0.12193549755656803,2.1414340362379622
3.9,0.13281651353919888,1.39990292709285
3.95,0.1083744607777757,1.0962101898179537
4.0,0.11728108713568372,1.181610054194894
4.05,0.10558782202627673,1.5384641154096312
4.1,0.09885749943930604,1.0056109187888318
4.15,0.11478683271876707,1.3364569920264493
4.2,0.15368873296824548,2.0215186013534137
4.25,0.0996156802909943,1.7845963333146886
4.3,0.12415782954450715,1.5721144153041235
4.35,0.1294778275229525,1.298863478593576
4.4,0.11528553484495155,1.1983143667035954
4.45,0.12848428505953335,2.361581414292564
4.5,0.1642333762122788,1.8341613867751931
4.55,0.10195203191027528,1.6720558479354954
4.6,0.13024788557424066,1.3209275791503312
4.65,0.1348118517969135,1.8256147468841266
4.7,0.12594346616760457,1.9512692760625487
4.75,0.10765135290679768,1.661761640568368
4.8,0.1266144165601645,1.9038182296378243
4.85,0.1133345333427974,1.9658404029303505
4.9,0.10283520980233288,1.4793280453371032
4.95,0.09895600907032946,1.6905181119569295
5.0,0.10286068034885305,1.3664117120777548
5.05,0.11569684988389953,1.466310144824957
5.1,0.10062821981763909,1.2502027013571875
5.15,0.11245463411895597,1.2905190821269779
5.2,0.10149199966764957,1.8331063840331443
5.25,0.1074549325512576,1.7247047423479964
5.3,0.1019431988877951,1.221680631942599
5.35,0.13436450278998588,2.5178327622079486
5.4,0.09886129427371067,1.3779424493830434
5.45,0.10239658277277441,1.474520276298466
5.5,0.11421201961775856,1.3849725310085643
5.55,0.13436778824204543,1.4122115431427968
5.6,0.11066396480760515,1.1550192077958275
5.65,0.11806152114256509,1.3127920687115064
5.7,0.11173325854862998,1.4866371883708678
5.75,0.13884026521967907,1.5419720813225306
5.8,0.09899247293236259,1.4886909708388898
5.85,0.11772453221125795,1.9800828691525785
5.9,0.10604782172284556,1.223942265508896
5.95,0.12891266976014834,1.7519060122704984
6.0,0.11688457171336136,1.9567644901949555
6.05,0.12800725403315244,2.4355958475670327
6.1,0.139988281655703,1.7386226741784951
6.15,0.1380965207154551,1.5637746270982897
6.2,0.12082247986963233,2.158692838573592
6.25,0.11679121738554883,2.1881337334405417
6.3,0.12267532892580764,1.3438702230278303
6.35,0.10425378676972724,1.5647989511755815
6.4,0.10609476961418761,1.08920434152719
6.45,0.15363417513533942,1.5980521923171405
6.5,0.146579198064739,1.9827395938585306
6.55,0.1044567611952923,1.1819403281061898
6.6,0.11115273104518036,1.128878181874994
6.65,0.1008318927688239,1.6820699538479837
6.7,0.11510491900764164,1.2419091024834108
6.75,0.09919867163057251,1.301780192350595
6.8,0.16359027068810061,2.3383174595511935
6.85,0.19115204551708992,2.3495753285392826
6.9,0.11235008107406096,1.4702711346074242
6.95,0.10186777667022626,1.9560356221935975
