timestamp,pose_error,rotation_error_deg,frame_id,window_start_timestamp,window_end_timestamp,num_keypoints,feature_count,num_matches,num_inliers,inlier_ratio,feature_tracking_ratio,tracked_map_points,tracking_state,lost_tracking,mean_epipolar_error,pose_optimization_residual,imu_delta_translation,trajectory_increment_norm,processing_time_ms,window_size
1403636639.9135551,2.787891971787283,130.31814465805417,1203,1403636639.7635555,1403636639.9135554,1000,1000,500,6,0.012,0.012,6,1,0,793.897295684839,0.0038159143657334,0.020708626848288,0.1373532702049442,66.90001487731934,3
1403636640.4135551,3.1160199563093927,129.23537119179124,1213,1403636640.2635555,1403636640.4135554,1000,1000,500,20,0.04,0.04,20,1,0,742.8221169925075,0.0036862233665421,0.0194112886438177,0.1248423591100877,75.40392875671387,3
1403636640.9135551,3.3690342038854117,129.42553738758696,1223,1403636640.7635555,1403636640.9135554,1000,1000,500,0,0.0,0.0,0,1,0,583.1786049606557,0.0039710860631785,0.0205193651609528,0.1229726417428464,86.45367622375488,3
1403636641.4135551,3.571861876710688,129.22936419844848,1233,1403636641.2635555,1403636641.4135554,1000,1000,500,6,0.012,0.012,6,1,0,1010.439440871934,0.0033073444217424,0.0195599221055803,0.2777712782097876,67.3520565032959,3
1403636641.9135551,3.737939121528456,130.21643612576887,1243,1403636641.7635555,1403636641.9135554,1000,1000,500,1,0.002,0.002,1,1,0,440.3198793968548,0.0040488368530238,0.0199399197695227,0.1283181230076111,61.46502494812012,3
1403636642.4135551,3.7765226521991067,132.3065380789763,1253,1403636642.2635555,1403636642.4135554,1000,1000,500,20,0.04,0.04,20,1,0,2081.089475474934,0.0026542104318472,0.0189426885480012,2.336238313357163,59.94701385498047,3
1403636642.9135551,3.844077412470533,135.30932567744887,1263,1403636642.7635555,1403636642.9135554,1000,1000,500,20,0.04,0.04,20,1,0,382.9553320004089,0.0036518147558137,0.0201496097798148,0.1392682357082784,81.87699317932129,3
1403636643.4135551,3.9468947226578157,134.54858104547563,1273,1403636643.2635555,1403636643.4135554,1000,1000,500,0,0.0,0.0,0,1,0,645.8226159295656,0.0035637496457397,0.0205015892601363,0.1315057496296085,85.2200984954834,3
1403636643.9135551,4.098301780205154,136.79840500680663,1283,1403636643.7635555,1403636643.9135554,1000,1000,500,2,0.004,0.004,2,1,0,234.11951342969192,0.0030166963772597,0.0194025389874417,0.5441507477534907,66.54524803161621,3
1403636644.4135551,4.365517110341719,134.02873936804977,1293,1403636644.2635555,1403636644.4135554,1000,1000,500,44,0.088,0.088,44,1,0,3104.042613214678,0.0026903429791689,0.0188525310803033,0.1669611068432219,61.660051345825195,3
1403636644.9135551,4.662726028745497,134.8892104733106,1303,1403636644.7635555,1403636644.9135554,1000,1000,500,76,0.152,0.152,76,1,0,1017.5704765730264,0.0037093963389911,0.0201870083181997,0.2385666502183411,60.86993217468262,3
1403636645.4135551,4.960443390581398,138.31777119498753,1313,1403636645.2635555,1403636645.4135554,1000,1000,500,82,0.164,0.164,82,1,0,2674.614259783216,0.0036384650924276,0.0196642348968624,0.2509077706320735,59.86809730529785,3
1403636645.9135551,5.422733258004624,137.75896212944014,1323,1403636645.7635555,1403636645.9135554,1000,1000,500,26,0.052,0.052,26,1,0,352.7974716102965,0.0036983240448002,0.0212316268752655,0.1365723945237743,58.791160583496094,3
1403636646.4135551,5.929837360631996,140.030840752907,1333,1403636646.2635555,1403636646.4135554,1000,1000,500,176,0.352,0.352,176,1,0,5125.3337506981225,0.0035613846949131,0.0194725009576527,0.1520911280900576,89.21599388122559,3
1403636646.9135551,6.368892390266355,145.71856260944932,1343,1403636646.7635555,1403636646.9135554,1000,1000,500,10,0.02,0.02,10,1,0,415.6625917327455,0.0040968063454971,0.0197596789548741,0.1427344411982856,59.99612808227539,3
1403636647.4135551,6.718067650941156,146.48137253699718,1353,1403636647.2635555,1403636647.4135554,1000,1000,500,22,0.044,0.044,22,1,0,1657.177940497033,0.0036077676868857,0.0191214312040619,0.1274418294686024,67.89398193359375,3
1403636647.9135551,6.997765658169306,146.5221531905042,1363,1403636647.7635555,1403636647.9135554,1000,1000,500,21,0.042,0.042,21,1,0,1573.7740158029271,0.0042946031717488,0.0191730075269388,0.1217407671764017,112.36906051635742,3
1403636648.4135551,7.181057410142817,155.14672027877242,1373,1403636648.2635555,1403636648.4135554,1000,1000,500,395,0.79,0.79,395,1,0,270.94258242258013,0.0027592911334783,0.0194950805261241,0.1443987185784483,77.76999473571777,3
1403636648.9135551,7.286778493863746,162.53286293435022,1383,1403636648.7635555,1403636648.9135554,1000,1000,500,0,0.0,0.0,0,1,0,1196.8241615935372,0.0031063300488339,0.020474135615705,0.1385112260650705,61.76471710205078,3
1403636649.4135551,7.3286447692827155,162.35793197754325,1393,1403636649.2635555,1403636649.4135554,1000,1000,500,29,0.058,0.058,29,1,0,684.1065345886889,0.0034491145821118,0.0209374806122145,1.771765231462085,58.12191963195801,3
1403636649.9135551,7.311070146312906,162.88240592273607,1403,1403636649.7635555,1403636649.9135554,1000,1000,500,28,0.056,0.056,28,1,0,1388.145771589814,0.0023027925628009,0.0187672173047647,2.249516107514126,56.36882781982422,3
1403636650.4135551,7.305712156354225,169.42945355392723,1413,1403636650.2635555,1403636650.4135554,1000,1000,500,20,0.04,0.04,20,1,0,3474.8809084018367,0.0037139646937031,0.0194162996534656,0.2968408628036017,70.1899528503418,3
1403636650.9135551,7.223439697180004,175.86827628547053,1423,1403636650.7635555,1403636650.9135554,1000,1000,500,0,0.0,0.0,0,1,0,222.414957271971,0.0044551539868649,0.0210012514683613,0.1364781241296735,100.77404975891112,3
1403636651.4135551,7.1242726263861655,175.96566730119702,1433,1403636651.2635555,1403636651.4135554,1000,1000,500,4,0.008,0.008,4,1,0,391.3844355343931,0.0041968891734559,0.01902020185341,0.1238874083883147,96.40121459960938,3
1403636651.9135551,6.978120268067967,175.83989722600924,1443,1403636651.7635555,1403636651.9135554,1000,1000,500,1,0.002,0.002,1,1,0,2020.325440843744,0.0031425433168337,0.0190020657337349,0.1630656977272658,57.84916877746582,3
1403636652.4135551,6.709022643982751,171.41195855749058,1453,1403636652.2635555,1403636652.4135554,1000,1000,500,449,0.898,0.898,449,1,0,105.79633026512272,0.0042648540638048,0.0199533262411591,0.1432112812210104,100.08502006530762,3
1403636652.9135551,6.432725367344561,167.01703119727836,1463,1403636652.7635555,1403636652.9135554,1000,1000,500,7,0.014,0.014,7,1,0,910.6042717577784,0.0020130545539275,0.0204085044421379,1.7007741586986886,61.50484085083008,3
1403636653.4135551,6.273158414930449,166.6348612923852,1473,1403636653.2635555,1403636653.4135554,1000,1000,500,21,0.042,0.042,21,1,0,209.89744003594515,0.002481593784891,0.0203515588849111,0.5796905299680934,66.83802604675293,3
1403636653.9135551,6.154057488152613,167.09537824808905,1483,1403636653.7635555,1403636653.9135554,1000,1000,500,0,0.0,0.0,0,1,0,402.99814906640233,0.0032946234408227,0.0190463133841077,0.163537063106567,59.77177619934082,3
1403636654.4135551,5.974932059670577,164.64136660682541,1493,1403636654.2635555,1403636654.4135554,1000,1000,500,0,0.0,0.0,0,1,0,1314.59247188037,0.0031375827630041,0.0204282004936445,0.6084665592146645,66.2069320678711,3
1403636654.9135551,5.761513019459915,159.46788713711703,1503,1403636654.7635555,1403636654.9135554,1000,1000,500,25,0.05,0.05,25,1,0,1301.7055625956916,0.0033845458342886,0.0193249811733049,0.5664161834659032,64.76402282714844,3
1403636655.4135551,5.5571403041229015,156.8883178331274,1513,1403636655.2635555,1403636655.4135554,1000,1000,500,0,0.0,0.0,0,1,0,1064.9866450719944,0.0027823976667168,0.0204653534249709,0.3078000607340205,66.77412986755371,3
1403636655.9135551,5.2900217201785384,153.31814861634595,1523,1403636655.7635555,1403636655.9135554,1000,1000,500,55,0.11,0.11,55,1,0,1055.8949654875532,0.0048839757337308,0.0189917562788508,0.12529067644401,71.5479850769043,3
1403636656.4135551,4.97005434348325,149.32346703849464,1533,1403636656.2635555,1403636656.4135554,1000,1000,500,5,0.01,0.01,5,1,0,257.04043220717335,0.0047357545999022,0.0206482110297848,0.452474117262248,72.85404205322266,3
1403636656.9135551,4.688081495794687,147.57889291298048,1543,1403636656.7635555,1403636656.9135554,1000,1000,500,13,0.026,0.026,13,1,0,136.20308566734874,0.0037646459232446,0.0189688782426964,0.1204000465422789,91.95709228515624,3
1403636657.4135551,4.360117913233897,149.31076055620284,1553,1403636657.2635555,1403636657.4135554,1000,1000,500,74,0.148,0.148,74,1,0,251.52822961615783,0.0045377487585634,0.0194423522824835,0.2852513737689299,80.92904090881348,3
1403636657.9135551,3.959105271458007,150.036764832063,1563,1403636657.7635555,1403636657.9135554,1000,1000,500,104,0.208,0.208,104,1,0,384.524269897722,0.0049618658874053,0.0202520135443276,0.6012560002224204,66.99419021606445,3
1403636658.4135551,3.509404651523138,147.19861000487137,1573,1403636658.2635555,1403636658.4135554,1000,1000,500,14,0.028,0.028,14,1,0,371.2452635129026,0.0051528647014249,0.0196621430506067,0.111441199561857,117.2049045562744,3
1403636658.9135551,3.1133747136498395,144.12790692032672,1583,1403636658.7635555,1403636658.9135554,1000,1000,500,10,0.02,0.02,10,1,0,662.889164091558,0.0042480989933731,0.0194556319976133,0.1194920387305204,95.92604637145996,3
1403636659.4135551,2.8259203665555677,144.87313476749335,1593,1403636659.2635555,1403636659.4135554,1000,1000,500,11,0.022,0.022,11,1,0,1812.805266874121,0.0031817929562586,0.0205845176539196,0.1432714281634133,63.446998596191406,3
1403636659.9135551,2.5999945623509455,144.0507225679477,1603,1403636659.7635555,1403636659.9135554,1000,1000,500,2,0.004,0.004,2,1,0,604.5678231540505,0.0037607401252861,0.0188082056938749,0.1280232324953509,84.06186103820801,3
1403636660.4135551,2.453666773681363,145.4650618460468,1613,1403636660.2635555,1403636660.4135554,1000,1000,500,9,0.018,0.018,9,1,0,1525.3451317854092,0.0048367555048306,0.0206237602772916,0.1267576745583535,78.2022476196289,3
1403636660.9135551,2.4523177465606087,141.65005948896723,1623,1403636660.7635555,1403636660.9135554,1000,1000,500,1,0.002,0.002,1,1,0,0.1150241239459627,0.0034812537460364,0.019173773563,0.1292373520920241,68.18914413452148,3
1403636661.4135551,2.571611010854608,142.75773054469622,1633,1403636661.2635555,1403636661.4135554,1000,1000,500,0,0.0,0.0,0,1,0,308.48953778560303,0.0061695169349002,0.020656066506284,0.2816588481794803,94.54178810119627,3
1403636661.9135551,2.695164728581027,143.87836321130976,1643,1403636661.7635555,1403636661.9135554,1000,1000,500,3,0.006,0.006,3,1,0,331.84277926226775,0.0039958052382346,0.0211447569651643,0.1361874131976854,86.68398857116699,3
1403636662.4135551,2.745333604351632,142.43252589518144,1653,1403636662.2635555,1403636662.4135554,1000,1000,500,28,0.056,0.056,28,1,0,1473.4810393469702,0.0040183349824577,0.0189240215719322,0.1078634914348475,119.2469596862793,3
1403636662.9135551,2.8306892775062114,145.5157450160896,1663,1403636662.7635555,1403636662.9135554,1000,1000,500,2,0.004,0.004,2,1,0,68.13519897125923,0.0041755392219313,0.0189992848184235,0.1194335450618742,81.1769962310791,3
1403636663.4135551,2.860037158717327,145.1248048910463,1673,1403636663.2635555,1403636663.4135554,1000,1000,500,40,0.08,0.08,40,1,0,3910.99641351591,0.003443291722909,0.0191524031140812,0.1435148288167359,64.41879272460938,3
1403636663.9135551,2.9702770711179984,142.4490267439146,1683,1403636663.7635555,1403636663.9135554,1000,1000,500,10,0.02,0.02,10,1,0,471.43929805708854,0.0042188579354586,0.0205102179557326,0.1355646012546918,64.16797637939453,3
1403636664.4135551,3.191389527959648,142.11571133512595,1693,1403636664.2635555,1403636664.4135554,940,940,500,120,0.24,0.24,120,1,0,702.8574247807646,0.0017967998486131,0.0182675590138736,2.0851727420127415,50.94718933105469,3
1403636664.9135551,3.598833865547743,144.5844667510818,1703,1403636664.7635555,1403636664.9135554,956,956,500,130,0.26,0.26,130,1,0,970.3288523804072,0.0020479171280186,0.0204888691574069,0.1441654519487091,47.29199409484863,3
1403636665.4135551,3.9109893583395845,146.5578578716275,1713,1403636665.2635555,1403636665.4135554,981,981,500,358,0.716,0.716,358,1,0,486.3783452317251,0.0030497362881597,0.0197305930225071,1.3220050521551954,48.120737075805664,3
1403636665.9135551,4.220275579890704,143.54610083320114,1723,1403636665.7635555,1403636665.9135554,956,956,500,122,0.244,0.244,122,1,0,1057.056057413046,0.0017151162133645,0.0196647882899215,1.3316531910649871,49.191951751708984,3
1403636666.4135551,4.579963333541219,143.8060722823853,1733,1403636666.2635555,1403636666.4135554,986,986,500,1,0.002,0.002,1,1,0,244.02272034748907,0.0026269811352476,0.0200959985771337,0.1393656035192934,60.74285507202149,3
1403636666.9135551,4.847704336272496,145.54230621189626,1743,1403636666.7635555,1403636666.9135554,1000,1000,500,6,0.012,0.012,6,1,0,161.98138433570483,0.0024113998542228,0.0188441690401151,0.2940423715923954,55.763959884643555,3
1403636667.4135551,5.088893504555905,142.28270908863405,1753,1403636667.2635555,1403636667.4135554,1000,1000,500,0,0.0,0.0,0,1,0,96.43117874029848,0.0022589010480309,0.0192928670085219,0.2663545965100084,60.80508232116699,3
1403636667.9135551,5.325169490395528,144.84131396672822,1763,1403636667.7635555,1403636667.9135554,1000,1000,500,13,0.026,0.026,13,1,0,244.62755723455308,0.003425447111054,0.0198202234457381,0.1791225050335101,56.859731674194336,3
1403636668.4135551,5.552754342075834,142.50296548105942,1773,1403636668.2635555,1403636668.4135554,1000,1000,500,0,0.0,0.0,0,1,0,241.0655714972655,0.0045521933126479,0.0194331104063153,0.2656583463910999,91.54701232910156,3
1403636668.9135551,5.8400037867800725,139.2325527085707,1783,1403636668.7635555,1403636668.9135554,1000,1000,500,0,0.0,0.0,0,1,0,846.8264243922688,0.002651566206507,0.0206227004491616,0.1460421250269379,71.45476341247559,3
1403636669.4135551,6.195283148956168,140.03749038347715,1793,1403636669.2635555,1403636669.4135554,1000,1000,500,23,0.046,0.046,23,1,0,545.8388911069378,0.0037358133276828,0.0196677836708168,0.118893233419837,82.54098892211914,3
1403636669.9135551,6.544382478336275,140.29293027416423,1803,1403636669.7635555,1403636669.9135554,1000,1000,500,52,0.104,0.104,52,1,0,377.61708923568744,0.0025664555662279,0.0208768324509019,0.2047140271776962,58.78782272338867,3
1403636670.4135551,6.693927524464252,146.16270341573647,1813,1403636670.2635555,1403636670.4135554,1000,1000,500,17,0.034,0.034,17,1,0,705.8217255300398,0.0039335169111725,0.0197831046212588,0.128632889764185,94.21801567077635,3
1403636670.9135551,6.417115146269314,154.53281665469692,1823,1403636670.7635555,1403636670.9135554,1000,1000,500,0,0.0,0.0,0,1,0,2576.027563957316,0.0031099694738051,0.0194106048484842,0.135058516179493,68.46427917480469,3
1403636671.4135551,5.60727481794299,161.19423551398722,1833,1403636671.2635555,1403636671.4135554,1000,1000,500,70,0.14,0.14,70,1,0,8043.891575989785,0.0045783902619138,0.0191304859215188,0.4585792792619558,79.28919792175293,3
1403636671.9135551,4.661107146668167,163.07670054628866,1843,1403636671.7635555,1403636671.9135554,1000,1000,500,402,0.804,0.804,402,1,0,666.1942239836505,0.0044147957317589,0.0200014533784592,0.2738544156432169,68.5582160949707,3
1403636672.4135551,4.062437320806439,157.81092896664506,1853,1403636672.2635555,1403636672.4135554,1000,1000,500,73,0.146,0.146,73,1,0,410.15561274043745,0.0052449050664426,0.0189112053971309,0.5575354914440316,66.84398651123047,3
1403636672.9135551,3.854005602230744,160.88489530311497,1863,1403636672.7635555,1403636672.9135554,1000,1000,500,4,0.008,0.008,4,1,0,1535.7343444938194,0.0028561130092218,0.0205105001050536,0.5923305945425114,63.612937927246094,3
1403636673.4135551,3.793083286466323,165.03250654737897,1873,1403636673.2635555,1403636673.4135554,1000,1000,500,35,0.07,0.07,35,1,0,663.0273780172907,0.0011772279918967,0.0198868374967218,0.5825914623720865,55.5720329284668,3
1403636673.9135551,3.9586760526141918,164.34721278231518,1883,1403636673.7635555,1403636673.9135554,1000,1000,500,36,0.072,0.072,36,1,0,427.6754570496917,0.0019577515352228,0.0206382103051739,0.1493929932553173,72.80373573303223,3
1403636674.4135551,4.188611559525549,166.01976252318653,1893,1403636674.2635555,1403636674.4135554,1000,1000,500,36,0.072,0.072,36,1,0,217.6338093250631,0.0014443516969657,0.0190398158798792,0.7854679879534123,56.54311180114746,3
1403636674.9135551,4.461749922588321,170.35795189952566,1903,1403636674.7635555,1403636674.9135554,1000,1000,500,6,0.012,0.012,6,1,0,1149.944099048915,0.0042357091713078,0.0209387324433552,0.1297948086233109,74.33295249938965,3
1403636675.4135551,4.7588902082518345,167.21998460341499,1913,1403636675.2635555,1403636675.4135554,1000,1000,500,75,0.15,0.15,75,1,0,687.9380807073708,0.0021733746453807,0.0199942060102675,1.2260273445570296,58.45284461975098,3
1403636675.9135551,5.2089213860259855,171.79615945349664,1923,1403636675.7635555,1403636675.9135554,1000,1000,500,130,0.26,0.26,130,1,0,501.74684867222834,0.0014122717442895,0.0189866412240166,1.2656299822400705,57.93309211730957,3
1403636676.4135551,5.515837434816167,177.80160690787824,1933,1403636676.2635555,1403636676.4135554,1000,1000,500,71,0.142,0.142,71,1,0,4371.789861681505,0.0020274844860005,0.0206814241230374,2.729176648296271,61.81931495666504,3
1403636676.9135551,5.892187145773351,173.6098297320975,1943,1403636676.7635555,1403636676.9135554,1000,1000,500,67,0.134,0.134,67,1,0,834.2016623657848,0.0018193056480661,0.0205990312649822,1.3170321559846057,62.18194961547851,3
1403636677.4135551,6.299614667442676,174.4585884437757,1953,1403636677.2635555,1403636677.4135554,1000,1000,500,62,0.124,0.124,62,1,0,376.8203646683101,0.0023749292602004,0.021004166073715,0.1301762224437559,76.73192024230957,3
1403636677.9135551,6.5616612896815045,164.9245141392352,1963,1403636677.7635555,1403636677.9135554,1000,1000,500,125,0.25,0.25,125,1,0,3116.4577111777735,0.0013958426582568,0.0201750917757557,0.6238888411037463,59.58390235900879,3
1403636678.4135551,6.713697763901685,160.1394826728787,1973,1403636678.2635555,1403636678.4135554,1000,1000,500,38,0.076,0.076,38,1,0,2236.782047186134,0.0025592130551071,0.0200248547723131,1.1030575630595507,60.40024757385254,3
1403636678.9135551,6.890679898925873,155.15586311594717,1983,1403636678.7635555,1403636678.9135554,1000,1000,500,11,0.022,0.022,11,1,0,3749.934353900736,0.0027582542565028,0.0195065854143259,0.1685962853929549,85.22915840148926,3
1403636679.4135551,6.89957517923878,143.90495171780583,1993,1403636679.2635555,1403636679.4135554,1000,1000,500,58,0.116,0.116,58,1,0,3071.0344900842797,0.0021396366515741,0.0207567596266495,1.3873701090866124,58.27522277832031,3
1403636679.9135551,6.89782957783729,139.7126925861159,2003,1403636679.7635555,1403636679.9135554,1000,1000,500,72,0.144,0.144,72,1,0,142.3700424639769,0.0049500282646744,0.0207909491132887,0.1384911925007426,78.51624488830566,3
1403636680.4135551,6.802667068157219,143.63235000012364,2013,1403636680.2635555,1403636680.4135554,1000,1000,500,34,0.068,0.068,34,1,0,1328.9184037102457,0.004008494319928,0.0194003319011977,0.1210646029649301,69.13208961486816,3
1403636680.9135551,6.484869272912647,143.19765791834487,2023,1403636680.7635555,1403636680.9135554,1000,1000,500,19,0.038,0.038,19,1,0,532.8855245587591,0.0027529467132017,0.0189424983967268,0.4106315590836812,67.03782081604004,3
1403636681.4135551,6.138386564774755,143.66427918279257,2033,1403636681.2635555,1403636681.4135554,1000,1000,500,59,0.118,0.118,59,1,0,1546.0709989844129,0.0040453307214011,0.0205422538231292,0.1183055047791366,99.43699836730956,3
1403636681.9135551,5.789574378399865,143.23553221040285,2043,1403636681.7635555,1403636681.9135554,1000,1000,500,30,0.06,0.06,30,1,0,481.18056563453206,0.0034926576287879,0.0204932313355094,0.1256085508383738,75.8368968963623,3
1403636682.4135551,5.3468672913013835,143.57656268879842,2053,1403636682.2635555,1403636682.4135554,1000,1000,500,16,0.032,0.032,16,1,0,1111.6061978150883,0.0019315094122967,0.0190319614532876,1.2573670091312896,59.87191200256348,3
1403636682.9135551,4.980924746588597,143.7073401322856,2063,1403636682.7635555,1403636682.9135554,1000,1000,500,90,0.18,0.18,90,1,0,329.6445072436253,0.003501733004499,0.020407847688939,0.1308889257248586,99.7140407562256,3
1403636683.4135551,4.567405219934987,143.87222935801805,2073,1403636683.2635555,1403636683.4135554,1000,1000,500,89,0.178,0.178,89,1,0,663.3715157674757,0.0032196825743678,0.0194163380324891,0.1493750902274693,62.367916107177734,3
1403636683.9135551,4.141415927831378,144.07380822516032,2083,1403636683.7635555,1403636683.9135554,1000,1000,500,20,0.04,0.04,20,1,0,986.5027639032484,0.0041445769241021,0.0194315170037477,0.1254711616287877,85.54792404174805,3
1403636684.4135551,3.7420141946896335,142.8771152424194,2093,1403636684.2635555,1403636684.4135554,1000,1000,500,1,0.002,0.002,1,1,0,744.396954478401,0.004017534954037,0.0190158719352032,0.1226763440378105,92.2098159790039,3
1403636684.9135551,3.3714693804910416,142.1465167008605,2103,1403636684.7635555,1403636684.9135554,1000,1000,500,58,0.116,0.116,58,1,0,1355.3103077665328,0.0037946295438507,0.0196061310371142,0.1134626042068121,79.86021041870117,3
1403636685.4135551,2.998779752708485,145.40190408769234,2113,1403636685.2635555,1403636685.4135554,1000,1000,500,98,0.196,0.196,98,1,0,562.2740919329684,0.0041994997316376,0.0193503540371038,0.1115027539285659,97.31101989746094,3
1403636685.9135551,2.607335253071378,145.50645713358173,2123,1403636685.7635555,1403636685.9135554,1000,1000,500,435,0.87,0.87,435,1,0,1095.4362051175654,0.0040969466595749,0.0194226718952723,0.1087470309117909,87.76688575744629,3
1403636686.4135551,2.2090912532701714,144.99228650540294,2133,1403636686.2635555,1403636686.4135554,1000,1000,500,14,0.028,0.028,14,1,0,1846.3074461853323,0.0043657864428543,0.0196541544756423,0.1277208418535725,96.9829559326172,3
1403636686.9135551,1.8692238050261214,144.93835638745568,2143,1403636686.7635555,1403636686.9135554,1000,1000,500,1,0.002,0.002,1,1,0,329.80423796398253,0.0037525955908614,0.0204838395332905,0.1330592748392387,84.68294143676758,3
1403636687.4135551,1.5744767688791474,144.6137092824483,2153,1403636687.2635555,1403636687.4135554,1000,1000,500,39,0.078,0.078,39,1,0,969.8668767242456,0.0027000182039689,0.0189891117343167,0.122308286737797,102.95820236206056,3
1403636687.9135551,1.3417060394038638,144.24262017664978,2163,1403636687.7635555,1403636687.9135554,1000,1000,500,67,0.134,0.134,67,1,0,1284.7466587470376,0.0039445329168434,0.0187752170769758,0.1222238662495831,62.40200996398926,3
1403636688.4135551,1.1605427252974927,145.4507869252694,2173,1403636688.2635555,1403636688.4135554,1000,1000,500,1,0.002,0.002,1,1,0,1013.7523970055312,0.0041281199729036,0.0190341122640035,0.1311481405401997,116.1651611328125,3
1403636688.9135551,1.0189378113648604,147.01884138782083,2183,1403636688.7635555,1403636688.9135554,1000,1000,500,87,0.174,0.174,87,1,0,693.4263956738795,0.0036628930525287,0.0208615809394056,0.1273893651943471,64.52703475952148,3
1403636689.4135551,0.8537826213030866,144.59351619481458,2193,1403636689.2635555,1403636689.4135554,1000,1000,500,91,0.182,0.182,91,1,0,592.946086203642,0.0033551222067835,0.0203167724050908,0.1310678586344978,65.32597541809082,3
1403636689.9135551,0.6927579777185718,143.6369065193141,2203,1403636689.7635555,1403636689.9135554,1000,1000,500,16,0.032,0.032,16,1,0,1977.1061490976465,0.0033196681640689,0.0192996524304405,0.1404521295550136,94.48599815368652,3
1403636690.4135551,0.6902715498362546,145.86321133886446,2213,1403636690.2635555,1403636690.4135554,1000,1000,500,1,0.002,0.002,1,1,0,249.67429814762576,0.0041339573160324,0.0199415829859741,0.1381807509339823,78.23681831359863,3
1403636690.9135551,0.8185760360779328,140.5870597927124,2223,1403636690.7635555,1403636690.9135554,1000,1000,500,68,0.136,0.136,68,1,0,3270.824233608312,0.0027086383243387,0.019520452397242,0.1401428205414701,58.290958404541016,3
1403636691.4135551,0.9257379634028038,141.32850581975063,2233,1403636691.2635555,1403636691.4135554,1000,1000,500,101,0.202,0.202,101,1,0,1754.0111826672774,0.0033373089943062,0.0197230421849985,0.1530639577940592,74.58996772766113,3
1403636691.9135551,0.9376917049543874,144.76864045576212,2243,1403636691.7635555,1403636691.9135554,1000,1000,500,437,0.874,0.874,437,1,0,1471.89340076517,0.0047999634745962,0.0194781818627109,0.2665606522531539,84.96427536010742,3
1403636692.4135551,1.0376363813359077,145.45870256460873,2253,1403636692.2635555,1403636692.4135554,1000,1000,500,328,0.656,0.656,328,1,0,743.4174992064959,0.0048239434468825,0.0200533424356958,0.2802275752030229,73.19307327270508,3
1403636692.9135551,1.1866176179232413,149.17497830716366,2263,1403636692.7635555,1403636692.9135554,1000,1000,500,69,0.138,0.138,69,1,0,785.4139842598837,0.0045504518903953,0.0193375471730767,0.2810359433623601,96.91500663757324,3
1403636693.4135551,1.301983662265115,147.65192817388393,2273,1403636693.2635555,1403636693.4135554,1000,1000,500,13,0.026,0.026,13,1,0,215.95854003950345,0.0039601460532554,0.0194010031792582,0.2923132187371724,73.89187812805176,3
1403636693.9135551,1.4052852060477679,146.8887623667895,2283,1403636693.7635555,1403636693.9135554,1000,1000,500,447,0.894,0.894,447,1,0,108.91887381422964,0.0043125114798956,0.0195616259076227,0.1261549621815487,82.60703086853027,3
1403636694.4135551,1.51806799305477,146.09180882945404,2293,1403636694.2635555,1403636694.4135554,1000,1000,500,3,0.006,0.006,3,1,0,559.4773540368171,0.0037448169289293,0.0193910129851513,0.1300793539782417,72.26872444152832,3
1403636694.9135551,1.6061928789473912,146.28390580415555,2303,1403636694.7635555,1403636694.9135554,1000,1000,500,40,0.08,0.08,40,1,0,1061.7275337469623,0.0032751433020229,0.0195651112760108,0.2955172525802931,68.25399398803711,3
1403636695.4135551,1.7244495466896235,147.8813454913298,2313,1403636695.2635555,1403636695.4135554,1000,1000,500,0,0.0,0.0,0,1,0,474.0880053079626,0.0039210116326351,0.0197082433768784,0.1284126838293486,89.0340805053711,3
1403636695.9135551,1.834993787647446,149.15161058255507,2323,1403636695.7635555,1403636695.9135554,1000,1000,500,4,0.008,0.008,4,1,0,391.6088008786179,0.0041357762772423,0.018984512745753,0.1155230187989424,78.26018333435059,3
1403636696.4135551,1.893042044300401,149.78762459664517,2333,1403636696.2635555,1403636696.4135554,1000,1000,500,0,0.0,0.0,0,1,0,1298.144438331244,0.0040680854034453,0.0199875902324864,0.1361218586943136,88.96327018737793,3
1403636696.9135551,1.9016966484050286,149.67255090979245,2343,1403636696.7635555,1403636696.9135554,1000,1000,500,0,0.0,0.0,0,1,0,674.1232352724288,0.0042741414292196,0.0194740463531165,0.2578818164215412,74.6917724609375,3
1403636697.4135551,1.820284129582491,153.2452674178072,2353,1403636697.2635555,1403636697.4135554,1000,1000,500,29,0.058,0.058,29,1,0,244.6038115547759,0.0043937949051934,0.0207222807267216,0.3201577095883239,79.84685897827148,3
1403636697.9135551,1.643386823062725,157.4195432258103,2363,1403636697.7635555,1403636697.9135554,1000,1000,500,19,0.038,0.038,19,1,0,2551.186747128546,0.003731371473143,0.0191202582564225,0.1329524858222214,78.6581039428711,3
1403636698.4135551,1.4226762109038216,161.81502137666405,2373,1403636698.2635555,1403636698.4135554,1000,1000,500,32,0.064,0.064,32,1,0,1118.905469526494,0.003853067899637,0.0194752972382122,0.1224047253285482,83.8320255279541,3
1403636698.9135551,1.1969158415450938,171.08974470745244,2383,1403636698.7635555,1403636698.9135554,1000,1000,500,156,0.312,0.312,156,1,0,3045.2292690152954,0.0051148818670038,0.0197273602732689,0.1454983007597067,108.1368923187256,3
1403636699.4135551,1.0222436401299535,179.98666092918648,2393,1403636699.2635555,1403636699.4135554,1000,1000,500,0,0.0,0.0,0,1,0,2738.7800891141856,0.0023363331087862,0.0200720904272736,0.1821348680265671,78.53078842163086,3
